Depmap,KOLF2
AAMP,RAPGEF1
AARS1,FECH
AATF,MON2
ABCB7,C2CD2L
ABCE1,CEP192
ABCF1,ANKRD40
ABT1,MCTS1
ACD,QDPR
ACIN1,CHCHD4
ACO2,DENND4C
ACTB,COQ2
ACTG1,CYP2U1
ACTL6A,SENP6
ACTR10,MSANTD3
ACTR1A,ARGLU1
ACTR2,DCAF4L1
ACTR3,SPTLC2
ACTR6,IRS1
ACTR8,HYLS1
ADAR,INTS11
ADSL,USP42
ADSS2,TRIM39
AFG3L2,LYRM4
AGAP5,SPECC1L
AGAP6,USP1
AHCTF1,ZRANB2
AHCY,CRNKL1
AK6,UFL1
AKIRIN2,NEMF
ALDOA,SNF8
ALDOC,ATG14
ALG1,SEC14L1
ALG10B,UQCC1
ALG11,SLC39A7
ALG13,VPS52
ALG14,SUGP2
ALG2,INIP
ALYREF,AP1B1
AMY2A,PI4KA
ANAPC1,RICTOR
ANAPC10,C6orf136
ANAPC11,SLX1B
ANAPC13,INPP5K
ANAPC15,PBDC1
ANAPC2,TAX1BP1
ANAPC4,SHQ1
ANAPC5,TMEM242
ANKLE2,MSN
ANKRD18B,MRPL45
ANKRD35,LAMTOR4
ANLN,CNST
AP2M1,DLAT
AQP7,PINK1
AQR,USP19
ARCN1,MMAB
ARF4,CERT1
ARFRP1,MTPAP
ARGLU1,TMEM68
ARHGEF5,MRRF
ARIH1,ACOX1
ARL2,ACLY
ARMC7,UBE2Q1
ARPC2,ADPRM
ARPC3,CCDC22
ARPC4,MRPL32
ARPP19,PDZD11
ASCC3,HEATR5B
ASDURF,PTK2
ATAD5,TBC1D20
ATL2,PIP4P2
ATP1A1,CEP43
ATP23,CEP350
ATP2A2,PRC1
ATP5F1A,CELF5
ATP5F1B,NMU
ATP5F1C,RINT1
ATP5F1D,SREK1IP1
ATP5F1E,ERH
ATP5MC2,GPR108
ATP5MF,UBE2Z
ATP5PB,FBXL18
ATP5PD,NGLY1
ATP5PO,VPS25
ATP6AP1,GTPBP10
ATP6AP2,ANKRD17
ATP6V0B,GPATCH8
ATP6V0C,UBE2W
ATP6V0D1,MRNIP
ATP6V1A,SGO2
ATP6V1B2,GDF9
ATP6V1C1,ZC3H13
ATP6V1D,NAP1L4
ATP6V1E1,GOSR2
ATP6V1F,PDSS1
ATP6V1G1,DMAC1
ATP6V1H,SLC35D3
ATR,NANOG
ATRIP,MRPS28
ATXN10,COQ6
AURKA,MRPS11
AURKAIP1,TRIM3
AURKB,KCTD2
BANF1,NDUFAF1
BANP,CCDC12
BARD1,PSMB7
BCAS2,NMD3
BCCIP,EXOC1
BCL2L1,NFU1
BCLAF1,SMG8
BDP1,EIF3K
BIRC5,C9orf78
BMF,THOC6
BMS1,RAB20
BNIP1,CHERP
BOP1,KIF21B
BORA,ITGB1BP1
BPTF,PUS7
BRAP,TAOK2
BRCA2,PPIH
BRD4,USP2
BRD8,ATRX
BRF1,KRR1
BRF2,PPP6R3
BRIX1,ARMC7
BTAF1,PGBD1
BTF3,PSMA2
BTF3L4,NAA30
BUB1,PANK1
BUB1B,SEL1L
BUB3,GON4L
BUD13,CRIPT
BUD23,USPL1
BUD31,SMG9
BYSL,HERPUD2
C17orf49,TIMM50
C17orf58,U2SURP
C18orf21,NDUFS3
C19orf53,RANGAP1
C1orf109,PSMC6
C1orf131,CRKL
C2orf81,RNASEH1
C2orf92,NUP210
C3orf49,TMEM184A
CA5A,EMC2
CACNB3,DDX18
CACTIN,HBS1L
CAMLG,NDUFA9
CAPZB,ACAT2
CARS1,REEP2
CCAR1,R3HCC1L
CCDC107,DDX27
CCDC115,PARPBP
CCDC12,RNF40
CCDC137,COG4
CCDC163,KCTD5
CCDC174,FAM133B
CCDC196,EGLN1
CCDC43,RARS2
CCDC57,HSCB
CCDC59,ZC3H10
CCDC86,TXLNG
CCNA2,SNRNP200
CCNB1,HSPA4
CCNB1IP1,NCBP2
CCNH,RER1
CCNK,PRKDC
CCNL1,PRMT5
CCNQ,DNAAF5
CCT2,DMWD
CCT3,RAE1
CCT4,TERF2IP
CCT5,BRAP
CCT6A,MRPS21
CCT7,SART3
CCT8,ATP6V1D
CD24,PDCL
CD300H,DHX35
CDAN1,SKA3
CDC123,INO80
CDC14C,DOCK6
CDC16,ARFGEF3
CDC20,MCM3
CDC23,UPF3A
CDC26,CS
CDC27,CCDC59
CDC37,ABCF1
CDC40,SCAI
CDC42,FOXRED1
CDC45,RAVER2
CDC5L,FRA10AC1
CDC6,RNF7
CDC7,SMARCE1
CDC73,CDC26
CDCA5,SEM1
CDCA8,METTL16
CDK1,MNT
CDK12,GTF3C5
CDK2,FRG1
CDK4,CNEP1R1
CDK5RAP3,BCAR1
CDK7,FAM53C
CDK9,GRSF1
CDT1,GSPT1
CEBPZ,PFDN6
CEBPZOS,MECR
CECR2,PPP2CA
CELSR2,MOV10L1
CENATAC,EIF4A2
CENPA,PREB
CENPC,SUPT4H1
CENPE,MRPS18A
CENPH,INTS2
CENPI,MED6
CENPK,POLR1D
CENPL,METTL1
CENPM,BRAT1
CENPN,RAD1
CENPT,RTL10
CENPW,SUPV3L1
CEP131,SNAPC2
CEP192,H2BC19P
CEP97,WDR82
CEPT1,YARS1
CFAP20,CYB5D1
CFAP298,SMOX
CFAP54,COX6C
CFAP97D2,ADGRB1
CFL1,PSMB3
CHAF1A,COX10
CHAF1B,DCLRE1B
CHCHD1,RAD51B
CHCHD2,TRMT5
CHCHD3,PEX3
CHCHD4,AQR
CHD4,XRCC5
CHEK1,CDC5L
CHERP,RNASEH2A
CHKA,RIOK3
CHMP2A,AMBRA1
CHMP3,MRTFB
CHMP4B,UBA1
CHMP6,CLNS1A
CHMP7,RCOR2
CHORDC1,ECHS1
CIAO1,PPP4R3A
CIAO2B,MRPL52
CIAO3,TAF2
CIAPIN1,QRSL1
CINP,POLR2C
CIR1,SAFB2
CIT,TOP1
CITED4,CEP44
CKAP5,WSB2
CKS1B,QRICH1
CLASP1,VAPA
CLASP2,EXOSC7
CLCC1,MED27
CLK2,TIMM17B
CLNS1A,EXOSC8
CLP1,MRPL2
CLSPN,DUT
CLTC,OXSM
CMPK1,ANXA7
CMTR1,SOX13
CNOT1,CDKN2AIP
CNOT2,TAF13
CNOT3,POLA1
COA5,SLC25A51
COG1,SLC39A9
COG2,UTP25
COG3,LARS2
COG4,ZBTB11
COG6,ATMIN
COG8,DAXX
COIL,ERCC6L
COPA,NABP2
COPB1,ILF2
COPB2,MAGOH
COPE,JAG2
COPG1,SETD2
COPG2,LSM12
COPS2,WIPI2
COPS3,MTHFD1L
COPS4,AIFM1
COPS5,RTF2
COPS6,PPP1R10
COPS8,NSDHL
COPZ1,ELP2
COPZ2,LRPPRC
COQ4,ALKBH8
COX11,SFSWAP
COX17,NADK2
COX20,THOC2
COX5A,ZC3H8
COX6A1,GTF2F1
COX6B1,U2AF2
COX7B,KIAA1958
CPSF1,POLR2M
CPSF2,TRMT10A
CPSF3,TXN
CPSF4,ACD
CPSF6,FEN1
CRCP,LIN9
CRCT1,ARIH2
CRKL,TAF10
CRLS1,DDX6
CRNKL1,GPR89A
CRYBG3,PCNX1
CS,MAPKAP1
CSAG2,TADA2A
CSE1L,SPRTN
CSH2,SLC30A9
CSNK1A1,VPS37A
CSNK2B,POLR3D
CSNKA2IP,PAXBP1
CSTF1,POLR2K
CSTF3,BRIP1
CTAGE9,KDM6B
CTCF,TBL1X
CTDNEP1,CENPO
CTDP1,TAF1C
CTNNBL1,SLF2
CTPS1,ERCC2
CTR9,TEX10
CTU2,HAUS7
CUL1,MYO9B
CUL2,ZNF341
CUL3,PCBP1
CWC15,TRMT13
CWC22,RARS1
CWC25,TBP
CWF19L2,HEPH
CYCS,PCID2
DAD1,USP36
DAP3,EIF3D
DARS1,CUL1
DBF4,MCM6
DBR1,TERF2
DCAF1,NELFE
DCAF13,RPL27A
DCAF7,NHP2
DCLRE1B,DDX41
DCP1A,ALDH6A1
DCP2,FOXL1
DCTN2,RECQL
DCTN3,MRPS15
DCTN4,CACNB1
DCTN5,NSMCE1
DCTN6,FUBP1
DDA1,TGS1
DDB1,TARDBP
DDOST,STX2
DDX10,CCDC103
DDX11,NUF2
DDX18,MIS12
DDX20,XPO1
DDX21,KDF1
DDX23,ZSCAN4
DDX24,GTF2A2
DDX27,CTC1
DDX39B,ECT2
DDX3X,YPEL4
DDX41,METTL3
DDX42,EIF4A3
DDX46,RPRD1B
DDX47,WARS2
DDX49,MED30
DDX5,POLR2F
DDX51,HIRA
DDX52,STON1
DDX54,ZFPM1
DDX55,CDC45
DDX56,FNBP4
DDX59,IGDCC4
DDX6,NBN
DENR,TAF12
DGCR8,FRS2
DHDDS,ACAD9
DHFR,HSPA13
DHFR2,CSRNP3
DHPS,SMARCC1
DHX15,XRCC1
DHX16,YBEY
DHX33,FAAP24
DHX36,KLF16
DHX37,CENPP
DHX38,CYLD
DHX8,RTEL1
DHX9,CUL5
DIMT1,EPS15L1
DIS3,F8A2
DKC1,RNF138
DLST,ADAT2
DMAP1,MBD5
DNA2,AHCTF1
DNAAF10,VPS37B
DNAJA1,ISG20L2
DNAJA3,ZNF598
DNAJC11,GCC2
DNAJC17,EDRF1
DNAJC8,TUBD1
DNAJC9,BIRC6
DNM1L,DDX31
DNM2,WAC
DNMT1,RAD50
DNTTIP2,NUSAP1
DONSON,ZC3H11A
DPAGT1,TONSL
DPH3,MRM2
DPM3,SUPT16H
DR1,SWI5
DROSHA,TRMT61A
DSN1,BRF2
DTL,CNOT7
DTYMK,COG3
DUT,CNOT3
DUXA,RIF1
DYNC1H1,MIS18BP1
DYNC1I2,ALG5
DYNLL1,SNRPD3
DYNLRB1,ALG8
E4F1,COG8
EAPP,TWNK
EBNA1BP2,TIMP3
ECD,HUS1
ECT2,MYSM1
EDC4,ACTR5
EEF1A1,IFT80
EEF1B2,MBD3
EEF1G,JARID2
EEF2,NUP54
EEF2KMT,SNAPC1
EFL1,EXOSC10
EFNA3,INTS1
EFTUD2,DIS3L
EIF1,XRCC3
EIF1AD,GJD4
EIF1AX,SOCS4
EIF2B1,ERCC4
EIF2B2,DHX29
EIF2B3,CENPJ
EIF2B4,TSACC
EIF2B5,POLI
EIF2S1,ZNF593
EIF2S2,SMDT1
EIF2S3,TIGD6
EIF3A,DTL
EIF3B,CCT8
EIF3D,DDB1
EIF3E,ANAPC1
EIF3F,KIF4A
EIF3G,SASS6
EIF3H,DPF2
EIF3I,RNF115
EIF3J,N6AMT1
EIF3M,AATF
EIF4A1,RAD51D
EIF4A3,OGT
EIF4B,FBXO22
EIF4E,PINX1
EIF4G1,LSM8
EIF4G2,PNPT1
EIF5,RNPC3
EIF5A,IWS1
EIF5AL1,ZFC3H1
EIF5B,TATDN3
EIF6,AARS1
ELAC2,C19orf25
ELL,PRDM14
ELOB,ORC1
ELOC,H2AZ1
ELP1,TRAPPC4
ELP2,ACTR3
ELP3,SSBP1
ELP4,BNIP1
ELP5,EIF4A1
ELP6,C2CD2
EMC7,CNOT9
ENY2,ALKBH5
EP400,NOP2
EPOP,UQCRB
EPRS1,DSN1
ERCC2,SMN1
ERCC3,FAM204A
ERH,SRRT
ERVW-1,POLR1F
ESF1,EXOSC9
ESPL1,SFPQ
ESS2,H2AX
ETF1,MPHOSPH8
EWSR1,VPS45
EXOC1,SLC37A1
EXOC1L,MED14
EXOC2,TAF9
EXOC3,UQCRC2
EXOC5,CPSF3
EXOC8,SUMO2
EXOSC1,NPM1
EXOSC10,GLI2
EXOSC2,DDX56
EXOSC3,NAF1
EXOSC4,WRAP53
EXOSC5,METTL15
EXOSC6,CMTR1
EXOSC7,CYB5RL
EXOSC8,SPHK2
EXOSC9,KANSL3
FAAP100,DDX49
FAAP24,PET117
FAM133B,POLR2J3
FAM136A,MRPS18C
FAM168A,VPS36
FAM227A,POLR1G
FAM32A,TACC3
FANCM,GPN2
FARSA,RNF4
FARSB,DDX55
FAU,GLMN
FBL,TOPBP1
FBLIM1,MRPL13
FBRS,PPHLN1
FBXO5,GTF3C1
FCF1,GARS1
FCGR1A,DDX42
FDPS,NFRKB
FDX2,UBAP1
FDXR,BNC2
FECH,CASP8AP2
FEN1,CCNG1
FER1L5,POLR3G
FERMT3,POLG2
FIP1L1,ENY2
FNBP4,TMEM175
FNTA,RAB40C
FNTB,PRDM15
FOXD4,NELFA
FTH1,ANAPC15
FTSJ3,DHPS
FXN,CENPW
GABPA,TIMM23B
GABPB1,H2AC20
GAK,DDX23
GAPDH,PPP1R8
GAR1,ANKZF1
GARS1,CCNB1
GART,POLE2
GBF1,SON
GCSH,SLC25A40
GEMIN2,NUP153
GEMIN4,RHOA
GEMIN5,MMS22L
GEMIN6,ELAC2
GEMIN7,RAD9A
GEMIN8,DMAP1
GET3,SALL4
GFER,HOXD13
GFPT1,SAP30BP
GGPS1,RPS21
GGTLC2,TSR2
GINS1,ICE2
GINS2,STN1
GINS3,CENPQ
GINS4,PPM1D
GLE1,NCBP1
GMPPB,KANSL1
GMPS,XRCC6
GNB1L,LNX2
GNL2,ATP5PF
GNL3,RAD51
GNL3L,KAT8
GOLGA6B,SMYD4
GOLGA6D,SUDS3
GOLGA6L6,CDC73
GOLGA8N,TAF11
GOLGA8R,UTP3
GON4L,TELO2
GOSR2,RIC1
GOT2,CNOT10
GPATCH1,PPRC1
GPKOW,DERL2
GPN1,DNAJC2
GPN2,PCNP
GPN3,ATF6
GPR61,HSF1
GPS1,ZDHHC3
GPX4,SPOPL
GRAP,PARS2
GRPEL1,INTS13
GRWD1,BCS1L
GSDMA,PDCL3
GSG1L2,FARSB
GSPT1,NR3C1
GTF2A1,COQ9
GTF2A2,ELL
GTF2B,GET3
GTF2E1,SRSF1
GTF2E2,NPAT
GTF2F1,POU5F1
GTF2F2,THAP2
GTF2H1,DDX24
GTF2H3,PATZ1
GTF2H4,ABITRAM
GTF3A,TAF3
GTF3C1,PIKFYVE
GTF3C2,NFYC
GTF3C3,SNRNP40
GTF3C4,PRMT7
GTF3C5,SSR1
GTPBP4,MIS18A
GUK1,DIMT1
H1-2,TPRX2
H2AC11,RFT1
H2AC12,DDX1
H2AC15,DHX36
H2AC16,EWSR1
H2AC17,SKP1
H2AC20,MED10
H2AC25,VMP1
H2AC4,POLR1B
H2AC6,DDX10
H2AC7,ARID4B
H2AC8,DHX9
H2AJ,TSEN2
H2AX,NRF1
H2AZ1,XRN2
H2BC11,FDXR
H2BC12,OXNAD1
H2BC13,POLR3A
H2BC15,MYBL2
H2BC21,SMARCAL1
H2BC4,POLE
H2BC5,MNAT1
H2BC6,TAF6
H2BC8,RBM48
H2BC9,TBCA
H3-3A,ZNF511
H3C4,EXO1
H3C8,MMUT
HAP1,C1D
HAPLN2,PRIM2
HARS1,NUP160
HAUS1,EIF4G2
HAUS2,UTP18
HAUS3,UCHL5
HAUS4,FANCM
HAUS5,RBBP5
HAUS6,FKBPL
HAUS7,PES1
HAUS8,EXOSC4
HCFC1,CEP76
HDAC3,ATP8B3
HEATR1,SSB
HEATR5A,ORC4
HGS,LUC7L3
HIGD2A,MBTPS2
HIGD2B,GMNN
HINFP,SAFB
HIRA,GLI3
HJURP,PUM3
HJV,ZNF207
HMGA1,NUP88
HMGCR,NCL
HMGCS1,PFDN5
HMGN2,TSEN15
HNRNPC,YEATS4
HNRNPH1,CHP1
HNRNPK,GTF3A
HNRNPL,OSTC
HNRNPM,EXOSC3
HNRNPU,BECN1
HRK,ALG10
HS6ST1,WBP11
HSCB,UTP20
HSP90B1,EIF2S3
HSPA5,VPS51
HSPA8,GET1
HSPA9,MED21
HSPD1,PTTG1
HSPE1,TTC19
HTATSF1,MYBBP1A
HUWE1,NDUFA1
HYOU1,SNAPC3
HYPK,RAB10
IARS1,EIF3C
IARS2,RBBP8
ICE1,SPPL3
IDH3A,NDC80
IFITM3,TP53RK
IGBP1,NIFK
IK,NAA25
ILF2,PHRF1
ILF3,SLC25A28
IMMT,TMEM167A
IMP3,SPCS2
IMP4,PXMP2
IMPDH2,PAF1
INCENP,MEAF6
INHBE,HARS1
INO80,LRRC14
INO80B,NOL11
INTS1,ASH2L
INTS11,PMF1
INTS13,PCBP2
INTS2,VPS18
INTS3,HMBOX1
INTS4,CCDC9B
INTS5,KAT14
INTS6,EXOSC6
INTS7,UBE2T
INTS8,TARS2
INTS9,EXOSC5
IPO11,HROB
IPO13,ERCC3
IPO7,CENPL
IPO9,UBE2F
ISCA2,MRPL4
ISCU,F8A3
ISG20L2,UBA6
ISY1,RAD21
JMJD6,ICE1
KANSL1,EAPP
KANSL2,NKAP
KANSL3,POLR2B
KARS1,CHTF18
KAT5,MZT1
KAT7,DDX47
KAT8,DHX8
KCMF1,PPIE
KCNJ9,EPRS1
KDM2A,GNA12
KDM8,CRCP
KIAA1143,SMG7
KIF11,HIF1AN
KIF14,TGIF1
KIF18A,PPP1R2
KIF18B,UBXN2B
KIF20A,NEDD1
KIF23,CARS1
KIF4A,STX5
KIFBP,MED9
KIN,DHX16
KLC2,DCAF1
KLHL11,CHAF1B
KMT5A,ACTR2
KMT5B,RABGGTB
KNL1,POLR2G
KPNA2,ANLN
KPNB1,DDX59
KRI1,MAML1
KRR1,CEP120
KRT8,DAP3
KRTAP21-1,MCRIP1
KRTAP4-11,ARSK
KRTAP4-2,RIOK1
KRTAP4-3,PMVK
KRTAP5-11,XAB2
KRTAP5-7,SZT2
KTI12,SMNDC1
LACTB,RTN4IP1
LAMTOR2,CCNK
LAMTOR3,SKA2
LAMTOR4,IGBP1
LARS1,NDUFB6
LAS1L,MTOR
LCE1F,PRRT4
LCE2A,SRF
LCE2C,PARN
LCE3A,HPN
LCE5A,CTHRC1
LDHA,MED4
LENG1,SF3B3
LENG8,BORA
LETM1,UXT
LGALS9,RPL11
LGALS9B,PHF20
LIAS,GAK
LIG3,E2F1
LIN52,FBL
LIN9,WEE1
LLPH,GTF3C2
LMBR1L,UBA3
LMNA,NOC2L
LOC112694756,TGFBRAP1
LONP1,MRPS16
LRPPRC,ZC3H18
LRR1,DNAJC3
LSG1,OTUB1
LSM10,WDR12
LSM11,MGEA5
LSM14A,SWSAP1
LSM2,THOC1
LSM3,DDX20
LSM4,RCC1L
LSM5,TBCB
LSM6,PSIP1
LSM7,CARM1
LSM8,PRIM1
LST1,THOC5
LTB4R,INTS8
LTF,NAPA
LTO1,VIRMA
LTV1,CWC15
LUC7L3,OIP5
LYRM4,ACTR6
LYSMD1,ZNF574
MAD2L1,PPM1G
MAD2L1BP,ZNF830
MAD2L2,CHTF8
MAGOH,KMT5A
MAK16,PPP1R15B
MALL,NUP107
MAP4K5,GTF2H3
MARCHF9,POLR1C
MARS1,PPP4R1
MARS2,ZNF335
MASTL,CPTP
MAT2A,MRPS5
MAX,CEP152
MBTD1,COPS4
MCL1,SUPT5H
MCM10,POLR2J
MCM2,CETN2
MCM3,COPS5
MCM3AP,WDR46
MCM4,DLD
MCM5,MAX
MCM6,EMG1
MCM7,TIPIN
MCMBP,PLK4
MCRS1,RBM27
MDM2,TARS1
MDN1,ATP5MG
MEAF6,RRP7A
MED10,ASCC3
MED11,NARS1
MED14,NAA10
MED17,ATP5MJ
MED18,PSMD6
MED20,CNOT1
MED21,DHX33
MED22,AUNIP
MED26,DNTTIP2
MED27,GLUL
MED28,FAM210A
MED29,MRPS7
MED30,RPP40
MED31,RO60
MED4,CDK7
MED6,CWC25
MED7,NARS2
MED8,DCPS
MED9,XRN1
MEPCE,DDX39B
METAP1,POLR1H
METAP2,IARS2
METTL14,POLR3B
METTL15,MYC
METTL16,DHX37
METTL17,RPS4X
METTL3,FANCA
MFAP1,RPL19
MFN2,CDC40
MILR1,RNF168
MINDY4B,ISY1
MIS12,TAF1A
MIS18A,TMEM234
MIS18BP1,DHRS1
MMS19,SDE2
MMS22L,YAP1
MNAT1,EP400
MOB4,CEP97
MOCS3,BRCA2
MPHOSPH10,CENPX
MRGBP,SMN2
MRPL10,NACA
MRPL17,PSMB4
MRPL21,CCNH
MRPL24,PSMG4
MRPL27,RBM33
MRPL32,ATF5
MRPL34,ATP5PB
MRPL35,ARPC4
MRPL36,PSMD14
MRPL38,SNW1
MRPL4,PSMB5
MRPL41,CENPF
MRPL43,NFYA
MRPL45,ARPC3
MRPL49,CENPK
MRPL51,MED8
MRPL53,UTP4
MRPL55,PRPF31
MRPL57,MASTL
MRPL58,ABT1
MRPL9,POLR3H
MRPS10,DPH3
MRPS11,TECR
MRPS12,PSMB1
MRPS14,MITD1
MRPS15,CDCA3
MRPS16,TCERG1
MRPS18A,ARMCX5-GPRASP2
MRPS18B,TAF8
MRPS21,HSP90AB1
MRPS22,MED31
MRPS23,PPA1
MRPS27,NIPA1
MRPS28,RCC1
MRPS34,POLR3K
MRPS35,NR2C2AP
MRPS5,NINL
MRPS7,GTF2H1
MRTO4,TTF2
MSTO1,CENPC
MT1B,EML2
MT1E,TIMM22
MT2A,EIF3H
MTBP,MED17
MTIF2,NDUFB8
MTOR,VPS72
MTREX,NSL1
MVK,NCAPG
MYBBP1A,PSMA3
MYC,NUP93
MYCBPAP,CTDSPL2
MYG1,GTF2B
MYO18A,FANCI
MZT1,DDX54
MZT2A,APOBEC3B
NAA10,ANAPC5
NAA15,DARS1
NAA20,FARSA
NAA25,RNF19B
NAA30,THOC7
NAA35,CEBPA
NAA38,COQ3
NAA50,KANSL2
NACA,ETF1
NACA2,RPA2
NAE1,MTREX
NAF1,RAD17
NAIP,RFC1
NAPA,THG1L
NAPG,DHX38
NARS1,MRPL18
NASP,MRPL43
NAT10,RPLP0
NBAS,HNRNPL
NCAPD2,CENPN
NCAPD3,UTP23
NCAPG,ZWILCH
NCAPG2,TRIP13
NCAPH,HAUS6
NCAPH2,CCT5
NCBP1,PTDSS1
NCBP2,AFTPH
NCL,PALB2
NCOA4,MMS19
NDC1,EIF2B4
NDC80,PITRM1
NDOR1,BTAF1
NDUFA11,BUD23
NDUFA13,CEBPZ
NDUFA2,SRSF4
NDUFA4,RBM18
NDUFA6,MAP2K2
NDUFAB1,INTS3
NDUFAF1,RFC3
NDUFAF3,LARS1
NDUFAF8,CCDC9
NDUFB1,BUB1
NDUFB10,EIF4G1
NDUFB3,ATPSCKMT
NDUFB4,PWP2
NDUFB7,OXA1L
NDUFB9,EXOC7
NDUFC2,SEC61A1
NDUFS2,PDAP1
NDUFS5,ZSWIM7
NDUFS8,POLR2D
